id,faction,nation,name,cf,lf,mf,rcf,rlf,rmf,symbol,region_limit,type,badge,piece_class,image_full,image_reduced
233,cp,tu,TU Cavalry #6,1,1,5,0,1,5,triangle,,regular,cavalry,SCU,TUCDiv.png,TUCDivR.png
234,cp,tu,TU DIV #1,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
235,cp,tu,TU DIV #10,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
236,cp,tu,TU DIV #11,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
237,cp,tu,TU DIV #12,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
238,cp,tu,TU DIV #13,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
239,cp,tu,TU DIV #14,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
240,cp,tu,TU DIV #15,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
241,cp,tu,TU DIV #16,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
242,cp,tu,TU DIV #17,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
243,cp,tu,TU DIV #18,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
244,cp,tu,TU DIV #2,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
245,cp,tu,TU DIV #3,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
246,cp,tu,TU DIV #4,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
247,cp,tu,TU DIV #5,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
248,cp,tu,TU DIV #6,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
249,cp,tu,TU DIV #7,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
250,cp,tu,TU DIV #8,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
251,cp,tu,TU DIV #9,2,1,4,1,1,4,,,regular,infantry,SCU,TUDiv.png,TUDivR.png
252,cp,tu,TU Elite DIV #1,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
253,cp,tu,TU Elite DIV #10,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
254,cp,tu,TU Elite DIV #2,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
255,cp,tu,TU Elite DIV #3,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
256,cp,tu,TU Elite DIV #4,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
257,cp,tu,TU Elite DIV #5,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
258,cp,tu,TU Elite DIV #6,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
259,cp,tu,TU Elite DIV #7,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
260,cp,tu,TU Elite DIV #8,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
261,cp,tu,TU Elite DIV #9,2,2,4,1,2,4,triangle,,regular,blue,SCU,TUEDiv.png,TUEDivR.png
262,cp,tu,TU Enver HQ,0,1,4,0,0,4,,,hq,,SCU,TUAoI.png,TUAoIR.png
263,cp,tu,TU I Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUIC.png,TUICR.png
264,cp,tu,TU II Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUIIC.png,TUIICR.png
265,cp,tu,TU III Corps,4,3,4,3,3,4,triangle,,regular,blue,LCU,TUIIIC.png,TUIIICR.png
266,cp,tu,TU IV Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUIVC.png,TUIVCR.png
267,cp,tu,TU IX Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUIXC.png,TUIXCR.png
268,cp,tu,TU Stanke Bey,2,?,4,1,1,4,,,regular,yellow,SCU,TUStBey.png,TUStBeyR.png
269,cp,tu,TU V Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUVC.png,TUVCR.png
270,cp,tu,TU X Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUXC.png,TUXCR.png
271,cp,tu,TU XI Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUXIC.png,TUXICR.png
272,cp,tu,TU XIII Corps,4,3,4,3,3,4,triangle,,regular,blue,LCU,TUIIIC.png,TUIIICR.png
273,cp,tu,TU XIV Corps,3,3,3,2,3,3,,,regular,yellow,LCU,TUXIVC.png,TUXIVCR.png
274,cp,tu,TU XV Corps,3,3,3,2,3,3,,,regular,yellow,LCU,TUXVC.png,TUXVCR.png
275,cp,tu,TU XVI Corps,3,3,3,2,3,3,,,regular,,LCU,TUXVIC.png,TUXVICR.png
276,cp,tu,TU XVII Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUXVIIC.png,TUXVIICR.png
277,cp,tu,TU XX Corps,3,2,3,2,2,3,,,regular,infantry,LCU,TUXXC.png,TUXXCR.png
278,cp,tu,TU XXII Corps,3,3,3,2,3,3,,,regular,yellow,LCU,TUXXIIC.png,TUXXIICR.png
279,cp,tua,TU-A Camel Corps,1,1,5,0,1,5,triangle,,regular,cavalry,SCU,TUACCDiv.png,TUACCDivR.png
280,cp,tua,TU-A Cavalry,1,1,5,0,1,5,triangle,,regular,cavalry,SCU,TUACDiv.png,TUACDivR.png
281,cp,tua,TU-A DIV #1,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
282,cp,tua,TU-A DIV #2,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
283,cp,tua,TU-A DIV #3,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
284,cp,tua,TU-A DIV #4,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
285,cp,tua,TU-A DIV #5,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
286,cp,tua,TU-A DIV #6,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
287,cp,tua,TU-A DIV #7,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
288,cp,tua,TU-A DIV #8,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
289,cp,tua,TU-A DIV #9,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
290,cp,tua,TU-A DIV #10,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
291,cp,tua,TU-A DIV #11,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
292,cp,tua,TU-A DIV #12,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
293,cp,tua,TU-A DIV #13,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
294,cp,tua,TU-A DIV #14,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
295,cp,tua,TU-A DIV #15,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
296,cp,tua,TU-A DIV #16,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
297,cp,tua,TU-A DIV #17,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
297,cp,tua,TU-A DIV #18,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
297,cp,tua,TU-A DIV #19,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
297,cp,tua,TU-A DIV #20,1,1,4,0,1,4,,,regular,infantry,SCU,TUADiv.png,TUADivR.png
298,cp,tua,TU-A Elite DIV #1,2,1,4,1,1,4,triangle,,regular,blue,SCU,TUAEDiv.png,TUAEDivR.png
299,cp,tua,TU-A Elite DIV #2,2,1,4,1,1,4,triangle,,regular,blue,SCU,TUAEDiv.png,TUAEDivR.png
300,cp,tua,TU-A Left Wing Gp,2,2,3,1,2,3,,,regular,infantry,LCU,TUALWG.png,TUALWGR.png
301,cp,tua,TU-A VI Corps,2,2,3,1,2,3,,,regular,infantry,LCU,TUAVIC.png,TUAVICR.png
302,cp,tua,TU-A VIII Corps,2,2,3,1,2,3,,,regular,infantry,LCU,TUAVIIIC.png,TUAVIIICR.png
303,cp,tua,TU-A XII Corps,2,2,3,1,2,3,,,regular,infantry,LCU,TUAXIIC.png,TUAXIICR.png
304,cp,tua,TU-A XIII Corps,2,2,3,1,2,3,,,regular,infantry,LCU,TUAXIIIC.png,TUAXIIICR.png
305,cp,tua,TU-A XVIII Corps,2,2,3,1,2,3,,,regular,infantry,LCU,TUAXVIIIC.png,TUAXVIIICR.png
